# flow vol (m^3/h),Li (kg/m^3),solar radiation (mJ/m^2),land cost,liner thickness (mm),area,capex
2.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,5.666667e+01,9.011817e+05,6.893013e+10
2.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,6.000000e+01,9.011817e+05,7.147902e+10
2.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,5.000000e+01,7.009191e+05,4.418093e+10
2.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,5.333333e+01,7.009191e+05,4.616375e+10
2.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,5.666667e+01,7.009191e+05,4.814656e+10
2.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,6.000000e+01,7.009191e+05,5.012938e+10
2.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.000000e+01,7.009191e+05,4.600598e+10
2.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.333333e+01,7.009191e+05,4.798879e+10
2.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.666667e+01,7.009191e+05,4.997160e+10
2.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,6.000000e+01,7.009191e+05,5.195442e+10
2.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.000000e+01,7.009191e+05,4.783102e+10
2.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.333333e+01,7.009191e+05,4.981383e+10
2.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.666667e+01,7.009191e+05,5.179665e+10
2.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,6.000000e+01,7.009191e+05,5.377946e+10
2.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.000000e+01,7.009191e+05,4.965606e+10
2.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.333333e+01,7.009191e+05,5.163887e+10
2.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.666667e+01,7.009191e+05,5.362169e+10
2.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,6.000000e+01,7.009191e+05,5.560450e+10
3.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.000000e+01,3.154422e+06,1.986768e+11
3.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.333333e+01,3.154422e+06,2.075933e+11
3.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.666667e+01,3.154422e+06,2.165098e+11
3.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,6.000000e+01,3.154422e+06,2.254263e+11
3.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.000000e+01,3.154422e+06,2.068838e+11
3.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.333333e+01,3.154422e+06,2.158003e+11
3.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.666667e+01,3.154422e+06,2.247168e+11
3.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,6.000000e+01,3.154422e+06,2.336333e+11
3.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.000000e+01,3.154422e+06,2.150908e+11
3.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.333333e+01,3.154422e+06,2.240073e+11
3.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.666667e+01,3.154422e+06,2.329238e+11
3.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,6.000000e+01,3.154422e+06,2.418403e+11
3.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.000000e+01,3.154422e+06,2.232978e+11
3.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.333333e+01,3.154422e+06,2.322143e+11
3.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.666667e+01,3.154422e+06,2.411308e+11
3.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,6.000000e+01,3.154422e+06,2.500473e+11
3.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.000000e+01,1.892653e+06,1.192303e+11
3.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.333333e+01,1.892653e+06,1.245813e+11
3.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.666667e+01,1.892653e+06,1.299322e+11
3.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,6.000000e+01,1.892653e+06,1.352832e+11
3.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.000000e+01,1.892653e+06,1.241555e+11
3.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.333333e+01,1.892653e+06,1.295065e+11
3.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.666667e+01,1.892653e+06,1.348574e+11
3.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,6.000000e+01,1.892653e+06,1.402084e+11
3.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.000000e+01,1.892653e+06,1.290807e+11
3.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.333333e+01,1.892653e+06,1.344317e+11
3.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.666667e+01,1.892653e+06,1.397826e+11
3.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,6.000000e+01,1.892653e+06,1.451336e+11
3.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.000000e+01,1.892653e+06,1.340059e+11
3.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.333333e+01,1.892653e+06,1.393569e+11
3.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.666667e+01,1.892653e+06,1.447079e+11
3.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,6.000000e+01,1.892653e+06,1.500588e+11
3.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.000000e+01,1.351895e+06,8.517853e+10
3.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.333333e+01,1.351895e+06,8.900129e+10
3.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.666667e+01,1.351895e+06,9.282405e+10
3.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,6.000000e+01,1.351895e+06,9.664681e+10
3.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.000000e+01,1.351895e+06,8.869711e+10
3.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.333333e+01,nan,nan
3.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.666667e+01,1.351895e+06,9.634264e+10
3.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,6.000000e+01,1.351895e+06,1.001654e+11
3.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.000000e+01,nan,nan
3.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.333333e+01,1.351895e+06,9.603846e+10
3.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.666667e+01,1.351895e+06,9.986122e+10
3.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,6.000000e+01,1.351895e+06,1.036840e+11
3.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.000000e+01,1.351895e+06,9.573428e+10
3.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.333333e+01,1.351895e+06,9.955704e+10
3.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.666667e+01,1.351895e+06,1.033798e+11
3.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,6.000000e+01,1.351895e+06,1.072026e+11
3.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.000000e+01,1.051474e+06,6.625942e+10
3.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.333333e+01,1.051474e+06,6.923310e+10
3.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.666667e+01,1.051474e+06,7.220678e+10
3.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,6.000000e+01,1.051474e+06,7.518047e+10
3.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.000000e+01,1.051474e+06,6.899648e+10
3.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.333333e+01,1.051474e+06,7.197017e+10
3.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.666667e+01,1.051474e+06,7.494385e+10
3.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,6.000000e+01,1.051474e+06,7.791753e+10
3.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.000000e+01,1.051474e+06,7.173355e+10
3.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.333333e+01,1.051474e+06,7.470723e+10
3.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.666667e+01,1.051474e+06,7.768092e+10
3.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,6.000000e+01,1.051474e+06,8.065460e+10
3.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.000000e+01,1.051474e+06,7.447062e+10
3.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.333333e+01,1.051474e+06,7.744430e+10
3.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.666667e+01,1.051474e+06,8.041799e+10
3.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,6.000000e+01,1.051474e+06,8.339167e+10
3.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.000000e+01,3.154326e+06,1.986708e+11
3.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.333333e+01,3.154326e+06,2.075870e+11
3.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.666667e+01,3.154326e+06,2.165032e+11
3.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,6.000000e+01,3.154326e+06,2.254195e+11
3.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.000000e+01,3.154326e+06,2.068775e+11
3.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.333333e+01,3.154326e+06,2.157938e+11
3.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.666667e+01,3.154326e+06,2.247100e+11
3.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,6.000000e+01,3.154326e+06,2.336262e+11
3.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.000000e+01,3.154326e+06,2.150843e+11
3.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.333333e+01,3.154326e+06,2.240005e+11
3.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.666667e+01,3.154326e+06,2.329168e+11
3.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,6.000000e+01,3.154326e+06,2.418330e+11
3.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.000000e+01,3.154326e+06,2.232911e+11
3.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.333333e+01,3.154326e+06,2.322073e+11
3.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.666667e+01,3.154326e+06,2.411235e+11
3.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,6.000000e+01,3.154326e+06,2.500397e+11
3.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.000000e+01,1.892596e+06,1.192267e+11
3.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.333333e+01,1.892596e+06,1.245775e+11
3.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.666667e+01,1.892596e+06,1.299283e+11
3.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,6.000000e+01,1.892596e+06,1.352791e+11
3.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.000000e+01,1.892596e+06,1.241517e+11
3.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.333333e+01,1.892596e+06,1.295025e+11
3.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.666667e+01,1.892596e+06,1.348534e+11
3.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,6.000000e+01,1.892596e+06,1.402042e+11
3.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.000000e+01,1.892596e+06,1.290768e+11
3.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.333333e+01,1.892596e+06,1.344276e+11
3.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.666667e+01,1.892596e+06,1.397784e+11
3.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,6.000000e+01,1.892596e+06,1.451292e+11
3.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.000000e+01,1.892596e+06,1.340018e+11
3.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.333333e+01,1.892596e+06,1.393527e+11
3.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.666667e+01,1.892596e+06,1.447035e+11
3.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,6.000000e+01,1.892596e+06,1.500543e+11
3.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.000000e+01,1.351854e+06,8.517596e+10
3.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.333333e+01,1.351854e+06,8.899860e+10
3.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.666667e+01,1.351854e+06,9.282125e+10
3.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,6.000000e+01,1.351854e+06,9.664390e+10
3.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.000000e+01,1.351854e+06,8.869444e+10
3.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.333333e+01,1.351854e+06,9.251708e+10
3.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.666667e+01,1.351854e+06,9.633973e+10
3.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,6.000000e+01,1.351854e+06,1.001624e+11
3.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.000000e+01,1.351854e+06,9.221291e+10
3.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.333333e+01,1.351854e+06,9.603556e+10
3.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.666667e+01,1.351854e+06,9.985821e+10
3.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,6.000000e+01,1.351854e+06,1.036809e+11
3.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.000000e+01,1.351854e+06,9.573139e+10
3.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.333333e+01,1.351854e+06,9.955404e+10
3.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.666667e+01,1.351854e+06,1.033767e+11
3.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,6.000000e+01,1.351854e+06,1.071993e+11
3.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.000000e+01,1.051442e+06,6.625742e+10
3.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.333333e+01,1.051442e+06,6.923101e+10
3.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.666667e+01,nan,nan
3.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,6.000000e+01,1.051442e+06,7.517820e+10
3.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.000000e+01,1.051442e+06,6.899440e+10
3.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.333333e+01,1.051442e+06,7.196799e+10
3.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.666667e+01,1.051442e+06,7.494159e+10
3.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,6.000000e+01,1.051442e+06,7.791518e+10
3.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.000000e+01,1.051442e+06,7.173139e+10
3.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.333333e+01,nan,nan
3.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.666667e+01,1.051442e+06,7.767857e+10
3.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,6.000000e+01,1.051442e+06,8.065217e+10
3.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.000000e+01,1.051442e+06,7.446837e+10
3.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.333333e+01,1.051442e+06,7.744196e+10
3.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.666667e+01,1.051442e+06,8.041556e+10
3.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,6.000000e+01,1.051442e+06,8.338915e+10
3.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.000000e+01,3.154231e+06,1.986648e+11
3.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.333333e+01,3.154231e+06,2.075807e+11
3.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.666667e+01,3.154231e+06,2.164967e+11
3.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,6.000000e+01,3.154231e+06,2.254127e+11
3.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.000000e+01,3.154231e+06,2.068713e+11
3.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.333333e+01,3.154231e+06,2.157873e+11
3.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.666667e+01,3.154231e+06,2.247032e+11
3.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,6.000000e+01,3.154231e+06,2.336192e+11
3.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.000000e+01,3.154231e+06,2.150778e+11
3.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.333333e+01,3.154231e+06,2.239938e+11
3.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.666667e+01,3.154231e+06,2.329097e+11
3.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,6.000000e+01,3.154231e+06,2.418257e+11
3.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.000000e+01,3.154231e+06,2.232843e+11
3.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.333333e+01,3.154231e+06,2.322003e+11
3.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.666667e+01,3.154231e+06,2.411162e+11
3.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,6.000000e+01,3.154231e+06,2.500322e+11
3.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.000000e+01,1.892539e+06,1.192231e+11
3.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.333333e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.666667e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,6.000000e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.000000e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.333333e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.666667e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,6.000000e+01,1.892539e+06,1.402000e+11
3.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.000000e+01,1.892539e+06,1.290729e+11
3.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.333333e+01,nan,nan
3.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.666667e+01,1.892539e+06,1.397742e+11
3.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,6.000000e+01,1.892539e+06,1.451249e+11
3.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.000000e+01,1.892539e+06,1.339978e+11
3.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.333333e+01,1.892539e+06,1.393485e+11
3.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.666667e+01,1.892539e+06,1.446991e+11
3.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,6.000000e+01,1.892539e+06,1.500498e+11
3.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.000000e+01,1.351813e+06,8.517339e+10
3.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.333333e+01,1.351813e+06,8.899592e+10
3.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.666667e+01,1.351813e+06,9.281845e+10
3.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,6.000000e+01,1.351813e+06,9.664098e+10
3.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.000000e+01,1.351813e+06,8.869176e+10
3.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.333333e+01,1.351813e+06,9.251429e+10
3.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.666667e+01,1.351813e+06,9.633682e+10
3.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,6.000000e+01,1.351813e+06,1.001594e+11
3.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.000000e+01,1.351813e+06,9.221013e+10
3.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.333333e+01,1.351813e+06,9.603266e+10
3.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.666667e+01,1.351813e+06,9.985519e+10
3.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,6.000000e+01,1.351813e+06,1.036777e+11
3.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.000000e+01,1.351813e+06,9.572850e+10
3.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.333333e+01,1.351813e+06,9.955103e+10
3.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.666667e+01,1.351813e+06,1.033736e+11
3.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,6.000000e+01,1.351813e+06,1.071961e+11
3.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.000000e+01,1.051410e+06,6.625542e+10
3.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.333333e+01,1.051410e+06,6.922892e+10
3.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.666667e+01,1.051410e+06,7.220242e+10
3.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,6.000000e+01,1.051410e+06,7.517593e+10
3.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.000000e+01,1.051410e+06,6.899232e+10
3.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.333333e+01,1.051410e+06,7.196582e+10
3.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.666667e+01,1.051410e+06,7.493933e+10
3.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,6.000000e+01,1.051410e+06,7.791283e+10
3.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.000000e+01,1.051410e+06,7.172922e+10
3.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.333333e+01,1.051410e+06,7.470272e+10
3.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.666667e+01,1.051410e+06,7.767623e+10
3.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,6.000000e+01,1.051410e+06,8.064973e+10
3.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.000000e+01,1.051410e+06,7.446612e+10
3.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.333333e+01,1.051410e+06,7.743963e+10
3.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.666667e+01,1.051410e+06,8.041313e+10
3.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,6.000000e+01,1.051410e+06,8.338663e+10
3.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.000000e+01,3.154136e+06,1.986588e+11
3.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.333333e+01,3.154136e+06,2.075745e+11
3.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.666667e+01,3.154136e+06,2.164902e+11
3.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,6.000000e+01,3.154136e+06,2.254058e+11
3.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.000000e+01,3.154136e+06,2.068650e+11
3.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.333333e+01,3.154136e+06,2.157807e+11
3.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.666667e+01,3.154136e+06,2.246964e+11
3.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,6.000000e+01,3.154136e+06,2.336121e+11
3.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.000000e+01,3.154136e+06,2.150713e+11
3.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.333333e+01,3.154136e+06,2.239870e+11
3.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.666667e+01,3.154136e+06,2.329027e+11
3.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,6.000000e+01,3.154136e+06,2.418184e+11
3.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.000000e+01,3.154136e+06,2.232776e+11
3.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.333333e+01,3.154136e+06,2.321933e+11
3.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.666667e+01,3.154136e+06,2.411090e+11
3.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,6.000000e+01,3.154136e+06,2.500246e+11
3.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.000000e+01,1.892482e+06,1.192195e+11
3.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.333333e+01,1.892482e+06,1.245700e+11
3.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.666667e+01,1.892482e+06,1.299205e+11
3.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,6.000000e+01,1.892482e+06,1.352710e+11
3.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.000000e+01,1.892482e+06,1.241442e+11
3.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.333333e+01,1.892482e+06,1.294947e+11
3.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.666667e+01,1.892482e+06,1.348452e+11
3.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,6.000000e+01,1.892482e+06,1.401957e+11
3.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.000000e+01,1.892482e+06,1.290690e+11
3.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.333333e+01,1.892482e+06,1.344195e+11
3.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.666667e+01,1.892482e+06,1.397700e+11
3.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,6.000000e+01,1.892482e+06,1.451205e+11
3.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.000000e+01,1.892482e+06,1.339938e+11
3.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.333333e+01,1.892482e+06,1.393442e+11
3.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.666667e+01,1.892482e+06,1.446947e+11
3.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,6.000000e+01,1.892482e+06,1.500452e+11
3.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.000000e+01,1.351773e+06,8.517081e+10
3.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.333333e+01,1.351773e+06,8.899323e+10
3.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.666667e+01,1.351773e+06,9.281565e+10
3.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,6.000000e+01,1.351773e+06,9.663806e+10
3.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,5.000000e+01,1.351773e+06,8.868908e+10
3.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,5.333333e+01,1.351773e+06,9.251150e+10
3.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,5.666667e+01,1.351773e+06,9.633391e+10
3.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,6.000000e+01,1.351773e+06,1.001563e+11
3.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,5.000000e+01,1.351773e+06,9.220735e+10
